Location,Date,Time
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 29 09 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 29 22 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 29 36 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 29 50 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 30 04 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 30 18 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 30 32 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 30 45 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 30 58 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 31 10 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 31 25 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 31 38 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 31 56 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 32 10 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 32 23 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 32 36 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 32 59 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 33 11 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 33 24 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 33 37 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 33 49 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 34 02 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 34 15 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 34 28 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 34 41 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 34 54 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 35 08 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 35 21 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 35 34 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 35 46 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 35 59 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 36 12 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 36 27 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 36 42 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 36 56 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 37 09 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 37 23 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 37 36 PM
"43°46'45.4""N 79°15'53.2""W",10 27 2021,8 37 50 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 38 06 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 38 19 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 38 32 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 38 47 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 38 59 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 39 12 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 39 24 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 39 38 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 39 51 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 40 04 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 40 17 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 40 29 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 40 43 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 40 55 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 41 06 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 41 19 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 41 32 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 41 45 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 41 58 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 42 12 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 42 24 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 42 37 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 42 49 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 43 02 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 43 15 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 43 28 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 43 42 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 43 59 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 44 13 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 44 26 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 44 39 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 44 51 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 45 04 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 45 18 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 45 31 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 45 44 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 46 01 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 46 15 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 46 27 PM
"43°46'31.4""N 79°17'05.1""W",10 27 2021,8 46 40 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 46 52 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 47 05 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 47 18 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 47 37 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 47 50 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 48 08 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 48 21 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 48 33 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 48 48 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 49 04 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 49 16 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 49 31 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 49 43 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 49 57 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 50 10 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 50 22 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 50 34 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 50 47 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 50 59 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 51 12 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 51 25 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 51 41 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 51 54 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 52 07 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 52 21 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 52 38 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 52 51 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 53 03 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 53 15 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 53 28 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 53 41 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 53 53 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 54 06 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 54 19 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 54 32 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 54 45 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 54 58 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 55 13 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 55 28 PM
"43°46'13.5""N 79°18'14.8""W",10 27 2021,8 55 41 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 55 53 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 56 09 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 56 29 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 56 41 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 56 54 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 57 06 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 57 18 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 57 32 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 57 46 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 57 59 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 58 11 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 58 24 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 58 37 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 58 49 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 59 05 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,8 59 26 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 00 04 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 00 33 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 00 47 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 01 03 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 01 16 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 02 01 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 02 22 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 02 39 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 02 51 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 03 04 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 03 16 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 03 26 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 03 39 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 03 54 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 04 06 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 04 21 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 04 35 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 04 48 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 05 01 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 05 15 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 05 27 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 05 40 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 05 53 PM
"43°47'38.2""N 79°12'57.4""W",10 27 2021,9 06 04 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 06 17 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 06 29 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 06 42 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 06 53 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 07 10 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 07 23 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 07 45 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 07 57 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 08 10 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 08 23 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 08 36 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 08 48 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 09 01 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 09 12 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 09 25 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 09 37 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 09 50 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 10 03 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 10 14 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 10 26 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 10 40 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 10 58 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 11 14 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 11 26 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 11 41 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 11 53 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 12 04 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 12 16 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 12 27 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 12 40 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 12 51 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 13 02 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 13 14 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 13 23 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 13 36 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 13 47 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 13 59 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 14 11 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 14 23 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 14 35 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 14 46 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 14 56 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 15 08 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 15 48 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 16 02 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 16 32 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 16 49 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 17 02 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 17 14 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 17 27 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 17 39 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 17 53 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 18 06 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 18 17 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 18 30 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 18 41 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 18 54 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 19 06 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 19 19 PM
"43°47'47.9""N 79°11'49.3""W",10 27 2021,9 19 31 PM
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
